model,quality,energy,speed
deepseek_8b_ol_q4km,0.6692593999772218,1.9238627612403079,39.707668522584
gemma_2b_hf_4bit,-1.0955320210776476,1.3343297636328073,21.68436890294063
gemma_2b_hf_8bit,-1.0067571861127371,2.1976080952138433,10.981540421964699
gemma_4b_ol_q4km,0.37387852808820166,1.320271031077829,42.92699334008397
phi3_4b_hf_4bit,-0.464747563969574,1.8085954360039274,19.237306671166106
phi3_4b_hf_8bit,-0.5779230785644347,2.205067714422381,12.94120251037551
qwen25_3b_hf_4bit,1.047619949450108,1.5820872337404037,16.89922906911503
qwen25_3b_hf_8bit,0.6461955327682759,2.4615292231934762,7.4329433689810545
qwen25_7b_hf_4bit,0.7056082724973028,3.1417370493645316,18.92943433284921
qwen_4b_ol_q4km,-0.06026479699433072,1.065066833617505,61.113565355559004
qwen_8b_ol_q4km,-0.23733703606238582,1.92471800900861,39.879089155396706
